2018,,,,,,,,,,,,,,,,,,
47,Chad Henne,KC,QB,3,28,38,73.7,248,6.5,2,0,108.22,7,-2,-0.3,1,7.9,23.72
48,Jacoby Brissett,IND,QB,11,2,8,25,17,2.1,0,0,39.58,17,19,1.1,3,1.9,20.58
49,Ryan Finley,CIN,QB,5,17,32,53.1,164,5.1,1,2,52.08,11,66,6,1,3.8,19.16
50,Mason Rudolph,PIT,QB,5,25,43,58.1,324,7.5,2,1,87.74,7,-6,-0.9,0,3.7,18.36
51,Colt McCoy,NYG,QB,4,40,66,60.6,375,5.7,1,1,75,9,12,1.3,0,4.6,18.2
52,Blaine Gabbert,TB,QB,4,9,16,56.2,143,8.9,2,0,125.78,9,16,1.8,0,3.8,15.32
53,Garrett Gilbert,DAL,QB,1,21,38,55.3,243,6.4,1,1,72.59,3,28,9.3,0,14.5,14.52
54,Jarrett Stidham,NE,QB,5,22,44,50,256,5.8,2,3,54.73,7,7,1,0,2.6,12.94
55,John Wolford,LAR,QB,1,22,38,57.9,231,6.1,0,1,64.69,6,56,9.3,0,12.8,12.84
56,Chase Daniel,DET,QB,4,29,43,67.4,264,6.1,1,2,72.24,2,16,8,0,3,12.16
57,Taylor Heinicke,WAS,QB,1,12,19,63.2,137,7.2,1,0,102.3,3,22,7.3,0,11.7,11.68
58,Brett Rypien,DEN,QB,3,27,40,67.5,295,7.4,2,4,66.15,5,-5,-1,0,3.8,11.3
59,Trace McSorley,BAL,QB,2,3,10,30,90,9,1,0,97.92,5,17,3.4,0,4.6,9.3
60,Matt Barkley,BUF,QB,5,11,21,52.4,197,9.4,1,1,80.85,6,-6,-1,0,1.9,9.28
61,Tyrod Taylor,LAC,QB,2,16,30,53.3,208,6.9,0,0,75.42,6,7,1.2,0,4.5,9.02
62,P.J. Walker,CAR,QB,4,32,56,57.1,368,6.6,1,5,45.83,5,-2,-0.4,0,2.1,8.52
63,Chris Streveler,ARI,QB,4,11,16,68.8,105,6.6,1,1,81.51,4,15,3.8,0,1.9,7.7
64,Ben DiNucci,DAL,QB,3,23,43,53.5,219,5.1,0,0,67.88,6,22,3.7,0,2.3,6.96
65,Tyler Huntley,BAL,QB,2,3,5,60,15,3,0,0,64.58,10,23,2.3,0,1.4,2.9
66,Robert Griffin III,BAL,QB,4,8,14,57.1,42,3,0,2,22.62,12,69,5.8,0,0.6,2.58
67,Jameis Winston,NO,QB,4,7,11,63.6,75,6.8,0,0,83.52,8,-6,-0.8,0,0.6,2.4
68,Joshua Dobbs,PIT,QB,1,4,5,80,2,0.4,0,0,79.17,2,20,10,0,2.1,2.08
69,Brian Hoyer,NE,QB,1,15,24,62.5,130,5.4,0,1,59.37,1,8,8,0,2,2
70,Nathan Peterman,LV,QB,1,3,5,60,25,5,0,0,72.92,1,9,9,0,1.9,1.9
71,Case Keenum,CLE,QB,2,5,10,50,46,4.6,0,0,62.92,0,0,0,0,0.9,1.84
72,David Blough,DET,QB,1,6,10,60,49,4.9,0,1,32.92,1,18,18,0,1.8,1.76
73,Logan Woodside,TEN,QB,6,1,3,33.3,7,2.3,0,0,42.36,7,10,1.4,0,0.2,1.28
74,Geno Smith,SEA,QB,1,4,5,80,33,6.6,0,0,94.17,2,-2,-1,0,1.1,1.12
75,AJ McCarron,HOU,QB,2,1,1,100,20,20,0,0,118.75,0,0,0,0,0.4,0.8
76,Tyler Bray,CHI,QB,1,1,5,20,18,3.6,0,0,42.08,0,0,0,0,0.7,0.72
77,Joe Webb,NYG,QB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,Easton Stick,LAC,QB,1,1,1,100,4,4,0,0,83.33,1,-2,-2,0,0,-0.04
79,Matt Schaub,ATL,QB,1,0,0,0,0,0,0,0,0,3,-4,-1.3,0,-0.4,-0.4
80,Tim Boyle,GB,QB,8,0,0,0,0,0,0,0,0,13,-9,-0.7,0,-0.1,-0.9
81,Nate Sudfeld,PHI,QB,1,5,12,41.7,32,2.7,0,1,14.58,2,12,6,0,-1.5,-1.52
,,,,,,,,,,,,,,,,,,
2021,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
1,Josh Allen,BUF,QB,17,409,646,63.3,4407,6.8,36,15,92.17,122,763,6.3,6,23.7,402.58
2,Justin Herbert,LAC,QB,17,443,672,65.9,5014,7.5,38,15,97.66,63,302,4.8,3,22.4,380.76
3,Tom Brady,TB,QB,17,485,719,67.5,5316,7.4,43,12,102.08,28,81,2.9,2,22,374.74
4,Patrick Mahomes,KC,QB,17,436,658,66.3,4839,7.4,37,13,98.45,66,381,5.8,2,21.3,361.66
5,Aaron Rodgers,GB,QB,16,366,531,68.9,4115,7.7,37,4,111.9,33,101,3.1,3,20.8,333.3
6,Matthew Stafford,LAR,QB,17,404,601,67.2,4886,8.1,41,17,102.93,32,43,1.3,0,19.4,329.74
7,Dak Prescott,DAL,QB,16,410,596,68.8,4449,7.5,37,10,104.22,48,146,3,1,20,320.56
8,Joe Burrow,CIN,QB,16,366,520,70.4,4611,8.9,34,14,108.26,40,118,3,2,19.6,314.24
9,Jalen Hurts,PHI,QB,15,265,432,61.3,3144,7.3,16,9,87.19,139,784,5.6,10,20.8,312.16
10,Kyler Murray PUP,ARI,QB,14,333,481,69.2,3787,7.9,24,10,100.55,88,423,4.8,5,21.5,300.48
11,Kirk Cousins,MIN,QB,16,372,561,66.3,4221,7.5,33,7,103.1,29,115,4,1,18.8,300.34
12,Ryan Tannehill,TEN,QB,17,357,531,67.2,3734,7,21,14,89.61,55,270,4.9,7,15.8,268.36
13,Carson Wentz,IND,QB,17,322,516,62.4,3563,6.9,27,7,94.65,57,215,3.8,1,15.2,258.02
14,Derek Carr,LV,QB,17,428,626,68.4,4804,7.7,23,14,93.96,40,108,2.7,0,15.1,256.96
15,Russell Wilson,SEA,QB,14,259,400,64.8,3113,7.8,25,6,103.05,43,183,4.3,2,17.3,242.82
16,Lamar Jackson,BAL,QB,12,246,382,64.4,2882,7.5,16,13,86.97,133,767,5.8,2,20,239.98
17,Jimmy Garoppolo,SF,QB,15,301,441,68.3,3810,8.6,20,12,98.74,38,51,1.3,3,15.2,227.5
18,Mac Jones,NE,QB,17,352,521,67.6,3801,7.3,22,13,92.46,44,129,2.9,0,13.2,224.94
19,Matt Ryan,ATL,QB,17,375,560,67,3968,7.1,20,12,90.39,40,82,2,1,13.1,222.92
20,Taylor Heinicke,WAS,QB,16,321,494,65,3419,6.9,20,15,85.91,60,313,5.2,1,13.9,222.86
21,Ben Roethlisberger,PIT,QB,16,390,605,64.5,3740,6.2,22,10,86.79,20,5,0.2,1,13.6,218.1
22,Teddy Bridgewater,DEN,QB,14,285,426,66.9,3052,7.2,18,7,94.92,30,106,3.5,2,14.5,202.68
23,Trevor Lawrence,JAX,QB,17,359,602,59.6,3641,6,12,17,71.86,73,334,4.6,2,11.7,199.04
24,Jared Goff,DET,QB,14,332,494,67.2,3245,6.6,19,8,91.53,17,87,5.1,0,13.9,194.5
25,Tua Tagovailoa,MIA,QB,13,263,388,67.8,2653,6.8,16,10,90.07,42,128,3,3,13.9,180.92
26,Baker Mayfield,CLE,QB,14,253,418,60.5,3010,7.2,17,13,83.12,37,134,3.6,1,12.9,180.9
27,Daniel Jones,NYG,QB,11,232,361,64.3,2428,6.7,10,7,84.82,62,298,4.8,2,15.2,167.52
28,Sam Darnold,CAR,QB,12,243,406,59.9,2527,6.2,9,13,71.94,48,222,4.6,5,13.1,157.28
29,Davis Mills,HOU,QB,13,263,394,66.8,2664,6.8,16,10,88.84,18,44,2.4,0,12.1,156.96
30,Zach Wilson,NYJ,QB,13,213,383,55.6,2334,6.1,9,11,69.69,29,185,6.4,4,11.7,151.86
31,Justin Fields,CHI,QB,12,159,270,58.9,1870,6.9,7,10,73.23,72,420,5.8,2,10.6,126.8
32,Jameis Winston,NO,QB,7,95,161,59,1170,7.3,14,3,102.76,32,166,5.2,1,16.8,117.4
33,Trevor Siemian,NO,QB,6,108,188,57.4,1154,6.1,11,3,88.39,9,20,2.2,1,15,90.16
34,Cam Newton,CAR,QB,8,69,126,54.8,684,5.4,4,5,64.38,47,230,4.9,5,10.8,86.36
35,Andy Dalton,CHI,QB,8,149,236,63.1,1515,6.4,8,9,76.85,16,76,4.8,0,10.5,84.2
36,Tyler Huntley,BAL,QB,7,122,188,64.9,1081,5.8,3,4,76.57,47,294,6.3,2,11.8,82.64
37,Tyrod Taylor,HOU,QB,6,91,150,60.7,966,6.4,5,5,76.69,19,151,7.9,3,13.6,81.74
38,Jacoby Brissett,MIA,QB,11,141,225,62.7,1283,5.7,5,4,78.06,19,70,3.7,1,6.6,72.32
39,Trey Lance,SF,QB,6,41,71,57.7,603,8.5,5,2,97.33,38,168,4.4,1,10.8,64.92
40,Geno Smith,SEA,QB,4,65,95,68.4,702,7.4,5,1,103.05,9,42,4.7,1,13.6,54.28
41,Drew Lock,DEN,QB,6,67,111,60.4,787,7.1,2,2,80.42,10,53,5.3,2,8.6,51.88
42,Josh Johnson,BAL,QB,4,57,85,67.1,638,7.5,5,2,99.04,9,28,3.1,0,11.6,46.32
43,Mike White,NYJ,QB,4,88,132,66.7,953,7.2,5,8,75.09,5,-1,-0.2,0,11,44.02
44,Colt McCoy,ARI,QB,8,74,99,74.7,740,7.5,3,1,101.41,22,37,1.7,0,5.2,41.3
45,Gardner Minshew,PHI,QB,4,41,60,68.3,439,7.3,4,1,104.79,9,21,2.3,0,8.4,33.66
46,Mike Glennon,NYG,QB,6,90,167,53.9,790,4.7,4,10,49.74,7,33,4.7,1,5.2,30.9
47,Case Keenum,CLE,QB,7,47,72,65.3,462,6.4,3,1,91.32,12,22,1.8,0,4.1,28.68
48,Tim Boyle,DET,QB,5,61,94,64.9,526,5.6,3,6,63.52,2,13,6.5,0,4.9,24.34
49,Cooper Rush,DAL,QB,5,30,47,63.8,422,9,3,1,105.1,9,-8,-0.9,0,4.8,24.08
50,Joe Flacco,NYJ,QB,2,27,42,64.3,338,8,3,0,113,2,3,1.5,0,11.9,23.82
51,Jordan Love,GB,QB,6,36,62,58.1,411,6.6,2,3,68.68,12,27,2.2,0,3.5,21.14
52,Mason Rudolph,PIT,QB,2,35,58,60.3,277,4.8,1,1,70.83,5,53,10.6,0,9.2,18.38
53,Nick Foles,CHI,QB,1,24,35,68.6,250,7.1,1,0,98.51,4,8,2,0,16.8,16.8
54,Marcus Mariota,LV,QB,9,1,2,50,4,2,0,0,56.25,13,87,6.7,1,1.7,14.86
55,Brandon Allen,CIN,QB,6,17,34,50,149,4.4,2,0,81.62,7,-1,-0.1,0,2.3,13.86
56,P.J. Walker,CAR,QB,5,36,66,54.5,362,5.5,1,3,56.5,7,13,1.9,0,2.8,13.78
57,Sean Mannion,MIN,QB,1,22,36,61.1,189,5.2,1,0,84.14,2,14,7,0,13,12.96
58,Brian Hoyer,NE,QB,5,9,11,81.8,227,20.6,1,0,149.05,11,-8,-0.7,0,2.5,12.28
59,Jake Fromm,NYG,QB,3,27,60,45,210,3.5,1,3,38.89,8,65,8.1,0,3.6,10.9
60,Nick Mullens,CLE,QB,1,20,30,66.7,147,4.9,1,0,89.17,0,0,0,0,9.9,9.88
61,Mitch Trubisky,BUF,QB,6,6,8,75,43,5.4,0,1,47.4,13,24,1.8,1,1.4,8.12
62,Kyle Allen,WAS,QB,2,12,19,63.2,120,6.3,1,0,98.57,2,11,5.5,0,4,7.9
63,Garrett Gilbert,WAS,QB,1,20,31,64.5,194,6.3,0,0,81.92,0,0,0,0,7.8,7.76
64,Chad Henne,KC,QB,4,11,16,68.8,82,5.1,0,0,80.73,8,0,0,0,0.8,3.28
65,Chris Streveler,BAL,QB,2,6,9,66.7,36,4,0,0,74.31,3,6,2,0,1,2.04
66,Ian Book,NO,QB,1,12,20,60,135,6.8,0,2,40.62,3,6,2,0,2,2
67,Blaine Gabbert,TB,QB,6,7,11,63.6,67,6.1,0,0,80.49,9,-7,-0.8,0,0.3,1.98
68,C.J. Beathard,JAX,QB,3,2,2,100,33,16.5,0,0,118.75,1,2,2,0,0.5,1.52
69,Sam Ehlinger,IND,QB,3,0,0,0,0,0,0,0,0,3,9,3,0,0.3,0.9
70,Ryan Fitzpatrick,WAS,QB,1,3,6,50,13,2.2,0,0,56.25,1,2,2,0,0.7,0.72
71,David Blough,DET,QB,1,0,0,0,0,0,0,0,0,1,6,6,0,0.6,0.6
72,Kellen Mond,MIN,QB,1,2,3,66.7,5,1.7,0,0,70.14,0,0,0,0,0.2,0.2
72,Nathan Peterman,LV,QB,1,0,0,0,0,0,0,0,0,2,2,1,0,0.2,0.2
74,Jeff Driskel,HOU,QB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,Brett Rypien,DEN,QB,1,0,2,0,0,0,0,0,39.58,0,0,0,0,0,0
74,Kevin Hogan,TEN,QB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,Kurt Benkert,GB,QB,1,0,0,0,0,0,0,0,0,2,-1,-0.5,0,-0.1,-0.1
78,Chase Daniel,LAC,QB,1,0,0,0,0,0,0,0,0,2,-2,-1,0,-0.2,-0.2
79,Davis Webb,BUF,QB,1,0,0,0,0,0,0,0,0,2,-3,-1.5,0,-0.3,-0.3
80,Logan Woodside,TEN,QB,5,0,0,0,0,0,0,0,0,6,-6,-1,0,-0.1,-0.6
81,Jacob Eason,SEA,QB,1,2,5,40,25,5,0,1,16.67,0,0,0,0,-1,-1
82,John Wolford,LAR,QB,3,1,4,25,5,1.2,0,1,0,2,-1,-0.5,0,-0.6,-1.9
83,Josh Rosen,ATL,QB,4,2,11,18.2,19,1.7,0,2,0,0,0,0,0,-0.8,-3.24
,,,,,,,,,,,,,,,,,,
2022,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
1,Patrick Mahomes,KC,QB,17,435,648,67.1,5250,8.1,41,12,105.16,61,358,5.9,4,24.6,417.4
2,Josh Allen,BUF,QB,16,359,567,63.3,4283,7.6,35,14,96.61,124,762,6.1,7,24.7,395.52
3,Jalen Hurts,PHI,QB,15,306,460,66.5,3701,8,22,6,101.55,165,760,4.6,13,25.2,378.04
4,Joe Burrow,CIN,QB,16,414,606,68.3,4475,7.4,35,12,100.78,75,257,3.4,5,21.9,350.7
5,Geno Smith,SEA,QB,17,399,572,69.8,4282,7.5,30,11,100.87,68,366,5.4,1,17.9,303.88
6,Justin Fields,CHI,QB,15,192,318,60.4,2242,7.1,17,11,85.18,160,1143,7.1,8,19.7,295.98
7,Trevor Lawrence,JAX,QB,17,387,584,66.3,4113,7,25,8,95.21,62,291,4.7,5,17.4,295.62
8,Kirk Cousins,MIN,QB,17,424,643,65.9,4547,7.1,29,14,92.46,31,97,3.1,2,17.2,291.58
9,Daniel Jones,NYG,QB,16,317,472,67.2,3205,6.8,15,5,92.52,120,708,5.9,7,18.1,289
10,Jared Goff,DET,QB,17,382,587,65.1,4438,7.6,29,7,99.32,29,73,2.5,0,16.7,284.32
11,Justin Herbert,LAC,QB,17,477,699,68.2,4739,6.8,25,10,93.16,54,147,2.7,0,16.5,281.26
12,Tom Brady,TB,QB,17,490,733,66.8,4694,6.4,25,9,90.73,29,-1,0,1,16,271.66
13,Aaron Rodgers,GB,QB,17,350,542,64.6,3695,6.8,26,12,91.07,34,94,2.8,1,14.1,239.2
14,Lamar Jackson,BAL,QB,12,203,326,62.3,2242,6.9,17,7,91.07,112,764,6.8,3,19.7,236.08
15,Tua Tagovailoa,MIA,QB,13,259,400,64.8,3548,8.9,25,8,105.5,24,70,2.9,0,17.8,230.92
16,Russell Wilson,DEN,QB,15,292,483,60.5,3524,7.3,16,11,84.42,55,277,5,3,15.1,225.76
17,Derek Carr,LV,QB,15,305,502,60.8,3522,7,24,14,86.26,24,102,4.2,0,14.6,219.08
18,Kyler Murray PUP,ARI,QB,11,259,390,66.4,2368,6.1,14,7,87.21,67,418,6.2,3,18.2,200.52
19,Dak Prescott,DAL,QB,12,261,394,66.2,2860,7.3,23,15,91.13,45,182,4,1,16.6,198.6
20,Marcus Mariota,ATL,QB,13,184,300,61.3,2219,7.4,15,9,88.18,85,438,5.2,4,15.1,196.56
21,Davis Mills,HOU,QB,15,292,479,61,3118,6.5,17,15,78.79,32,108,3.4,2,12.1,181.52
22,Andy Dalton,NO,QB,14,252,378,66.7,2871,7.6,18,9,95.24,30,54,1.8,0,12.4,174.24
23,Mac Jones,NE,QB,14,288,442,65.2,2997,6.8,14,11,84.82,47,102,2.2,1,12.1,170.08
24,Jacoby Brissett,CLE,QB,16,236,369,64,2608,7.1,12,6,88.89,49,243,5,2,10.5,168.62
25,Jimmy Garoppolo,SF,QB,11,207,308,67.2,2437,7.9,16,4,102.96,23,33,1.4,2,15,164.78
26,Ryan Tannehill,TEN,QB,12,212,325,65.2,2536,7.8,13,6,94.6,34,98,2.9,2,13.4,161.24
27,Matt Ryan,IND,QB,12,309,461,67,3057,6.6,14,13,83.94,27,70,2.6,1,12.9,155.28
28,Kenny Pickett,PIT,QB,13,245,389,63,2404,6.2,7,9,76.68,55,237,4.3,3,11.5,149.86
29,Baker Mayfield,LAR,QB,12,201,335,60,2163,6.5,10,8,78.99,31,89,2.9,1,10.1,121.42
30,Taylor Heinicke,WAS,QB,9,161,259,62.2,1859,7.2,12,6,89.58,28,96,3.4,1,12.9,115.96
31,Carson Wentz,WAS,QB,8,172,276,62.3,1755,6.4,11,9,80.21,22,86,3.9,1,14.1,112.8
32,Matthew Stafford,LAR,QB,9,206,303,68,2087,6.9,10,8,87.44,13,9,0.7,1,12,108.38
33,Brock Purdy,SF,QB,9,114,170,67.1,1374,8.1,13,4,107.33,22,13,0.6,1,11.8,106.26
34,Zach Wilson,NYJ,QB,9,132,242,54.5,1688,7,6,7,72.81,28,102,3.6,1,11,98.92
35,Sam Darnold,CAR,QB,6,82,140,58.6,1143,8.2,7,3,92.65,26,106,4.1,2,14.4,86.32
36,Deshaun Watson,CLE,QB,6,99,170,58.2,1102,6.5,7,5,79.09,36,175,4.9,1,14.3,85.58
37,Mitch Trubisky,PIT,QB,7,117,180,65,1252,7,4,5,81.06,19,38,2,2,10.6,73.88
38,Cooper Rush,DAL,QB,9,94,162,58,1051,6.5,5,3,80.04,9,6,0.7,0,6.3,56.64
39,Mike White,NYJ,QB,4,103,175,58.9,1192,6.8,3,4,75.7,6,9,1.5,1,14.1,56.58
40,Tyler Huntley,BAL,QB,6,75,112,67,658,5.9,2,3,77.16,43,137,3.2,1,8.3,50.02
41,Joe Flacco,NYJ,QB,5,110,191,57.6,1051,5.5,5,3,75.19,3,6,2,0,9.7,48.34
42,Jameis Winston,NO,QB,3,73,115,63.5,858,7.5,4,5,79.55,5,16,3.2,0,14.6,43.92
43,Jarrett Stidham,LV,QB,5,53,83,63.9,656,7.9,4,3,89.23,14,84,6,0,8.5,42.64
44,Bailey Zappe,NE,QB,4,65,92,70.7,781,8.5,5,3,100.86,10,0,0,0,9.9,39.64
45,P.J. Walker,CAR,QB,6,63,106,59.4,731,6.9,3,3,77.99,6,39,6.5,0,6.5,39.14
46,Desmond Ridder,ATL,QB,4,73,115,63.5,708,6.2,2,0,86.43,16,64,4,0,9.7,38.72
47,Teddy Bridgewater,MIA,QB,5,49,79,62,683,8.6,4,4,85.57,3,27,9,0,7.6,38.02
48,Gardner Minshew,PHI,QB,5,44,76,57.9,663,8.7,3,3,83.39,7,3,0.4,1,7.4,36.82
49,Sam Ehlinger,IND,QB,4,64,101,63.4,573,5.7,3,3,76.05,17,87,5.1,0,8.9,35.62
50,Colt McCoy,ARI,QB,4,90,132,68.2,780,5.9,1,3,76.58,14,36,2.6,0,8.2,32.8
51,Joshua Dobbs,TEN,QB,2,40,68,58.8,411,6,2,2,73.84,8,44,5.5,0,10.4,20.84
52,Davis Webb,NYG,QB,1,23,40,57.5,168,4.2,1,0,75.83,6,41,6.8,1,20.8,20.82
53,Malik Willis,TEN,QB,8,31,61,50.8,276,4.5,0,3,42.79,27,123,4.6,1,2.4,19.34
54,David Blough,ARI,QB,2,38,58,65.5,402,6.9,2,2,82.69,4,5,1.2,0,9.3,18.58
55,Sam Howell,WAS,QB,1,11,19,57.9,169,8.9,1,1,83,5,35,7,1,18.3,18.26
56,Brett Rypien,DEN,QB,4,53,88,60.2,483,5.5,2,4,63.78,6,7,1.2,0,4.5,18.02
57,Skylar Thompson,MIA,QB,7,60,105,57.1,534,5.1,1,3,62.16,14,21,1.5,0,2.5,17.46
58,Jeff Driskel,HOU,QB,7,14,20,70,108,5.4,1,0,99.58,20,75,3.8,0,2.5,17.22
59,Kyle Allen,HOU,QB,2,46,78,59,416,5.3,2,4,60.63,6,13,2.2,0,8,15.94
60,Bryce Perkins,LAR,QB,5,19,34,55.9,161,4.7,1,2,53.68,19,90,4.7,0,3.1,15.44
61,John Wolford,LAR,QB,3,38,62,61.3,390,6.3,1,3,64.58,8,32,4,0,4.9,14.8
62,Trey Lance,SF,QB,2,15,31,48.4,194,6.3,0,1,55.04,16,67,4.2,0,6.2,12.46
63,Nick Mullens,MIN,QB,4,21,25,84,224,9,1,1,100.67,4,8,2,0,2.9,11.76
64,Jordan Love,GB,QB,4,14,21,66.7,195,9.3,1,0,112.2,1,-1,-1,0,2.9,11.7
65,Tyrod Taylor,NYG,QB,3,6,8,75,58,7.2,1,1,94.79,5,70,14,0,3.8,11.32
66,Trevor Siemian,CHI,QB,2,15,26,57.7,184,7.1,1,1,76.44,4,8,2,0,5.1,10.16
67,Chris Streveler,NYJ,QB,2,10,15,66.7,90,6,0,0,82.64,9,54,6,0,4.5,9
68,Trace McSorley,ARI,QB,6,45,83,54.2,412,5,0,5,42.85,15,61,4.1,0,1.4,8.58
69,Chase Daniel,LAC,QB,4,8,12,66.7,52,4.3,1,0,103.47,1,4,4,0,2.1,8.48
70,Nathan Peterman,CHI,QB,3,14,25,56,139,5.6,1,1,68.58,2,7,3.5,0,2.8,8.26
71,Anthony Brown,BAL,QB,2,22,49,44.9,302,6.2,0,2,48.17,3,-5,-1.7,0,2.8,5.58
72,Blaine Gabbert,TB,QB,1,6,8,75,29,3.6,1,0,119.27,0,0,0,0,5.2,5.16
73,Nick Foles,IND,QB,3,25,42,59.5,224,5.3,0,4,34.33,2,8,4,0,0.6,1.76
74,Brian Hoyer,NE,QB,1,5,6,83.3,37,6.2,0,0,92.36,0,0,0,0,1.5,1.48
75,Kyle Trask,TB,QB,1,3,9,33.3,23,2.6,0,0,42.36,0,0,0,0,0.9,0.92
76,Brandon Allen,CIN,QB,1,3,3,100,22,7.3,0,0,97.22,3,-1,-0.3,0,0.8,0.78
77,Josh Johnson,SF,QB,2,1,2,50,10,5,0,0,64.58,2,3,1.5,0,0.4,0.7
78,Jacob Eason,CAR,QB,1,3,5,60,59,11.8,0,1,61.67,0,0,0,0,0.4,0.36
79,Case Keenum,BUF,QB,2,2,7,28.6,8,1.1,0,0,39.58,5,0,0,0,0.2,0.32
80,Logan Woodside,ATL,QB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,Nate Sudfeld,DET,QB,2,0,0,0,0,0,0,0,0,5,-4,-0.8,0,-0.2,-0.4
82,Chad Henne,KC,QB,3,0,2,0,0,0,0,0,39.58,5,-5,-1,0,-0.2,-0.5
83,C.J. Beathard,JAX,QB,4,7,11,63.6,35,3.2,0,1,30.49,4,-4,-1,0,-0.2,-1
84,Tim Boyle,CHI,QB,1,2,8,25,33,4.1,0,2,4.69,2,-2,-1,0,-2.9,-2.88