2018,,,,,,,,,,,,,,,,
75,Mike Boone,MIN,RB,16,49,273,5.6,3,4,3,17,0,0,0,3.1,50
76,Justice Hill,BAL,RB,16,58,225,3.9,2,15,8,70,0,0,0,3.1,49.5
77,Wayne Gallman,NYG,RB,10,29,110,3.8,2,15,11,102,1,1,1,4.8,48.2
78,Jeff Wilson Jr.,SF,RB,10,27,105,3.9,4,5,3,34,1,0,0,4.7,46.9
79,Bo Scarbrough,DET,RB,6,89,377,4.2,1,4,1,5,0,1,1,7.2,43.2
80,Mark Walton,MIA,RB,7,53,201,3.8,0,21,15,89,0,1,1,6,42
81,Jonathan Williams,IND,RB,9,49,235,4.8,1,5,5,59,0,0,0,4.5,40.4
82,Ameer Abdullah,MIN,RB,16,23,115,5,0,21,15,88,1,1,1,2.5,39.3
83,Dontrell Hilliard,CLE,RB,14,13,49,3.8,2,15,12,92,0,2,0,2.7,38.1
84,C.J. Ham,MIN,FB,16,7,17,2.4,0,26,17,149,1,1,1,2.4,37.6
85,Ito Smith,ATL,RB,7,22,106,4.8,1,14,11,87,0,0,0,5.2,36.3
86,Bilal Powell,NYJ,RB,13,59,229,3.9,0,12,7,33,0,0,0,2.6,33.2
87,Darwin Thompson,KC,RB,12,37,128,3.5,1,10,9,43,0,0,0,2.7,32.1
88,Myles Gaskin,MIA,RB,7,36,133,3.7,1,12,7,51,0,0,0,4.5,31.4
89,Justin Jackson,LAC,RB,7,29,200,6.9,0,11,9,22,0,0,0,4.5,31.2
90,Qadree Ollison,ATL,RB,8,22,50,2.3,4,2,1,7,0,1,0,3.8,30.7
91,T.J. Yeldon,BUF,RB,6,17,63,3.7,0,15,13,124,0,1,1,5,29.7
92,Cordarrelle Patterson,CHI,RB,16,17,103,6.1,0,17,11,83,0,0,0,1.8,29.6
93,Reggie Bonnafon,CAR,RB,13,16,116,7.2,1,9,6,57,0,0,0,2.3,29.3
94,C.J. Prosise,SEA,RB,9,23,72,3.1,1,12,10,76,0,1,1,3.2,28.8
95,Travis Homer,SEA,RB,16,18,114,6.3,0,13,11,56,0,0,0,1.8,28
96,Andrew Beck,DEN,FB,16,1,3,3,0,12,9,90,1,0,0,1.5,24.54
97,Wendell Smallwood,WAS,RB,15,22,81,3.7,0,13,9,64,0,0,0,1.6,23.5
98,Darrell Henderson Jr.,LAR,RB,13,39,147,3.8,0,6,4,37,0,0,0,1.7,22.4
99,Trey Edmunds,PIT,RB,11,22,92,4.2,0,7,6,48,0,0,0,1.8,20
100,Patrick Ricard,BAL,FB,16,0,0,0,0,11,8,47,1,0,0,1.2,18.7
101,Alec Ingold,LV,FB,16,10,17,1.7,0,6,6,44,1,0,0,1.1,18.1
102,Darren Sproles,PHI,RB,6,17,66,3.9,0,10,6,24,0,1,0,2.8,17
102,Danny Vitale,GB,FB,15,1,3,3,0,12,7,97,0,0,0,1.1,17
104,Wes Hills,DET,RB,1,10,21,2.1,2,2,2,1,0,0,0,16.2,16.2
105,Andy Janovich,DEN,FB,7,1,1,1,1,5,5,42,0,0,0,2.2,15.3
106,D'Ernest Johnson,CLE,RB,16,4,21,5.2,0,7,6,71,0,0,0,1,15.2
107,Kerrith Whyte Jr.,PIT,RB,6,24,122,5.1,0,1,1,9,0,0,0,2.4,14.1
108,Derek Watt,LAC,FB,16,7,10,1.4,1,5,3,32,0,0,0,0.8,13.2
109,Devontae Booker,DEN,RB,16,2,9,4.5,0,9,6,57,0,0,0,0.8,12.6
110,Spencer Ware,KC,RB,3,17,51,3,0,7,5,22,0,1,0,4.1,12.3
111,Mike Davis,CAR,RB,12,13,27,2.1,0,8,7,22,0,0,0,1,11.9
112,Zach Line,NO,FB,12,7,20,2.9,0,10,6,36,0,0,0,1,11.6
113,Javorius Allen,NYG,RB,10,10,36,3.6,1,2,1,9,0,0,0,1.2,11.5
114,Tra Carson,DET,RB,3,18,48,2.7,0,4,4,18,0,0,0,3.5,10.6
115,Patrick DiMarco,BUF,FB,16,3,7,2.3,0,7,5,41,0,0,0,0.6,9.8
116,Alex Armah,CAR,RB,16,6,11,1.8,1,2,2,6,0,0,0,0.6,9.7
117,Marshawn Lynch,SEA,RB,1,12,34,2.8,1,0,0,0,0,0,0,9.4,9.4
117,Troymaine Pope,LAC,RB,14,10,20,2,0,3,2,14,1,1,1,0.7,9.4
117,Khari Blasingame,TEN,FB,6,0,0,0,0,5,4,54,0,0,0,1.6,9.4
120,Kenjon Barner,ATL,RB,14,4,28,7,0,8,6,22,0,4,1,0.7,9.12
121,Jon Hilliman,NYG,RB,3,30,91,3,0,4,3,1,0,2,2,2.7,8.2
122,Devine Ozigbo,JAX,RB,10,9,27,3,0,5,3,23,0,0,0,0.8,8
123,Dwayne Washington,NO,RB,15,8,60,7.5,0,1,1,6,0,0,0,0.5,7.6
124,Elijhaa Penny,NYG,RB,16,15,39,2.6,0,4,2,9,0,0,0,0.4,6.8
125,Taiwan Jones,HOU,RB,11,9,40,4.4,0,1,1,9,0,0,0,0.5,5.9
126,Nick Bawden,DET,FB,10,0,0,0,0,6,4,17,0,0,0,0.6,5.7
127,Anthony Sherman,KC,FB,16,4,9,2.2,0,3,2,22,0,0,0,0.3,5.1
128,Paul Perkins,DET,RB,4,12,29,2.4,0,1,1,9,0,0,0,1.2,4.8
129,CJ Anderson,DET,RB,2,16,43,2.7,0,0,0,0,0,0,0,2.2,4.3
129,T.J. Logan,TB,RB,12,3,10,3.3,0,3,2,13,0,0,0,0.4,4.3
131,Tyler Ervin,GB,RB,8,1,10,10,0,4,2,11,0,2,0,0.5,4.1
132,Zach Zenner,MIA,RB,5,3,-2,-0.7,0,3,2,19,0,0,0,0.7,3.7
133,Keith Smith,ATL,FB,16,5,8,1.6,0,4,1,13,0,0,0,0.2,3.1
134,Jay Ajayi,PHI,RB,3,10,30,3,0,1,0,0,0,0,0,1,3
135,Dalyn Dawkins,TEN,RB,2,11,26,2.4,0,1,0,0,0,0,0,1.3,2.6
136,Roosevelt Nix,PIT,FB,3,0,0,0,0,3,2,4,0,0,0,0.8,2.4
137,Ricky Ortiz,NO,FB,1,0,0,0,0,1,1,8,0,0,0,1.8,1.8
138,Samaje Perine,MIA,RB,7,5,16,3.2,0,0,0,0,0,0,0,0.2,1.6
139,Jason Cabinda,DET,FB,4,0,0,0,0,0,0,0,0,0,0,0.4,1.5
139,Jakob Johnson,NE,FB,2,0,0,0,0,2,1,5,0,0,0,0.8,1.5
141,Senorise Perry,BUF,RB,11,3,3,1,0,1,1,1,0,0,0,0.1,1.4
142,Damien Harris,NE,RB,3,4,12,3,0,0,0,0,0,0,0,0.4,1.2
142,Josh Adams,NYJ,RB,3,8,12,1.5,0,0,0,0,0,0,0,0.4,1.2
144,Dexter Williams,GB,RB,4,5,11,2.2,0,0,0,0,0,0,0,0.3,1.1
145,Buddy Howell,HOU,RB,16,5,10,2,0,0,0,0,0,0,0,0.1,1
146,Jordan Scarlett,CAR,RB,9,4,9,2.2,0,0,0,0,0,0,0,0.1,0.9
146,John Kelly Jr.,LAR,RB,4,3,9,3,0,0,0,0,0,0,0,0.2,0.9
146,Josh Ferguson,WAS,RB,2,3,9,3,0,0,0,0,0,0,0,0.4,0.9
149,Ryan Nall,CHI,RB,8,2,8,4,0,0,0,0,0,0,0,0.1,0.8
150,Tony Brooks-James,PIT,RB,3,8,7,0.9,0,0,0,0,0,0,0,0.2,0.7
151,De'Lance Turner,MIA,RB,8,4,6,1.5,0,0,0,0,0,0,0,0.1,0.6
152,Alfred Morris,ARI,RB,1,1,4,4,0,0,0,0,0,0,0,0.4,0.4
153,James Develin,NE,FB,2,2,3,1.5,0,0,0,0,0,0,0,0.2,0.3
154,Chandler Cox,MIA,FB,13,0,0,0,0,0,0,0,0,0,0,0,0
154,David Fluellen,TEN,RB,2,0,0,0,0,0,0,0,0,0,0,0,0
154,Trenton Cannon,NYJ,RB,4,0,0,0,0,0,0,0,0,0,0,0,0
154,Jamize Olawale,DAL,FB,16,0,0,0,0,2,0,0,0,0,0,0,0
154,Trayveon Williams,CIN,RB,11,0,0,0,0,0,0,0,0,0,0,0,0
154,Rod Smith,LV,RB,6,0,0,0,0,0,0,0,0,0,0,0,0
154,Austin Walter IR,NYG,RB,1,0,0,0,0,0,0,0,0,0,0,0,0
154,D.J. Foster,ARI,RB,1,0,0,0,0,0,0,0,0,0,0,0,0
154,Michael Burton,WAS,FB,10,0,0,0,0,1,0,0,0,0,0,0,0
154,Craig Reynolds,WAS,RB,2,0,0,0,0,0,0,0,0,0,0,0,0
154,Jeremy McNichols,JAX,RB,1,0,0,0,0,0,0,0,0,0,0,0,0
154,Robert Turbin,SEA,RB,1,0,0,0,0,0,0,0,0,0,0,0,0
166,Corey Clement,PHI,RB,4,0,0,0,0,0,0,0,0,2,2,-1,-4
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2020,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,Alvin Kamara SUS,NO,RB,15,187,932,5,16,107,83,756,5,1,0,25.2,377.8
2,Dalvin Cook,MIN,RB,14,312,1557,5,16,54,44,361,1,5,3,24.1,337.8
3,Derrick Henry,TEN,RB,16,378,2027,5.4,17,31,19,114,0,3,2,20.8,333.1
4,David Montgomery,CHI,RB,15,247,1070,4.3,8,68,54,438,2,1,1,17.7,264.8
5,Aaron Jones,GB,RB,14,201,1104,5.5,9,63,47,355,2,2,0,18.5,258.9
6,Jonathan Taylor PUP,IND,RB,15,232,1169,5,11,39,36,299,1,1,1,16.9,252.8
7,James Robinson,JAX,RB,14,240,1070,4.5,7,60,49,344,3,3,1,17.9,250.4
8,Josh Jacobs O,LV,RB,15,273,1065,3.9,12,45,33,238,0,2,2,15.4,231.3
9,Ezekiel Elliott,DAL,RB,15,244,979,4,6,71,52,338,2,6,5,14.9,223.7
10,Kareem Hunt,CLE,RB,16,198,841,4.2,6,51,38,304,5,2,0,13.7,218.5
11,Nick Chubb,CLE,RB,12,190,1067,5.6,12,18,16,150,0,1,1,17.3,207.7
12,Mike Davis,CAR,RB,15,165,642,3.9,6,70,59,373,2,1,1,13.8,206.5
13,Antonio Gibson,WAS,RB,14,170,795,4.7,11,44,36,247,0,2,2,14.4,202.2
14,Melvin Gordon III,DEN,RB,15,215,986,4.6,9,44,32,158,1,4,4,13.2,198.4
15,Nyheim Hines,IND,RB,16,89,380,4.3,3,76,63,482,4,0,0,12.1,193.2
16,Kenyan Drake,ARI,RB,15,239,955,4,10,31,25,137,0,3,1,12.8,192.2
17,J.D. McKissic,WAS,RB,16,85,365,4.3,1,110,80,589,2,3,1,12,191.4
18,D'Andre Swift,DET,RB,13,114,521,4.6,8,57,46,357,2,3,2,14.6,189.8
19,Chris Carson,SEA,RB,12,141,681,4.8,5,46,37,287,4,1,0,15.6,187.8
20,Ronald Jones SUS,TB,RB,14,192,978,5.1,7,42,28,165,1,2,2,13.3,186.3
21,David Johnson,HOU,RB,12,147,691,4.7,6,46,33,314,2,2,1,15,179.5
22,Clyde Edwards-Helaire,KC,RB,13,181,803,4.4,4,54,36,297,1,0,0,13.5,176
23,Miles Sanders,PHI,RB,12,164,867,5.3,6,52,28,197,0,4,2,14.2,170.4
24,J.K. Dobbins,BAL,RB,15,134,805,6,9,24,18,120,0,2,0,11.2,168.5
25,Chase Edmonds,ARI,RB,16,97,448,4.6,1,67,53,402,4,2,0,10.5,168
26,Austin Ekeler,LAC,RB,10,116,530,4.6,1,65,54,403,2,1,0,16.5,165.3
27,James Conner,PIT,RB,13,169,721,4.3,6,43,35,215,0,2,0,12.7,164.6
28,Myles Gaskin,MIA,RB,10,142,584,4.1,3,47,41,388,2,2,2,16.4,164.2
29,Todd Gurley II,ATL,RB,15,195,678,3.5,9,34,25,164,0,2,0,10.9,163.2
30,Giovani Bernard,CIN,RB,16,124,416,3.4,3,59,47,355,3,1,1,9.9,158.1
31,Devin Singletary,BUF,RB,16,156,687,4.4,2,50,38,269,0,1,1,9,143.6
32,Jeff Wilson Jr.,SF,RB,11,126,600,4.8,7,28,13,133,3,2,2,12.9,142.3
33,Wayne Gallman,NYG,RB,15,147,682,4.6,6,27,21,114,0,1,0,9.1,136.6
34,Latavius Murray,NO,RB,15,146,656,4.5,4,26,23,176,1,1,0,9.1,136.2
35,Leonard Fournette,TB,RB,13,97,367,3.8,6,47,36,233,0,0,0,10.2,132
36,Darrell Henderson Jr.,LAR,RB,15,138,624,4.5,5,24,16,159,1,0,0,8.7,130.3
37,Gus Edwards,BAL,RB,16,144,723,5,6,13,9,129,0,1,1,8,128.2
38,Jamaal Williams,GB,RB,14,119,505,4.2,2,35,31,236,1,0,0,9.1,127.1
39,Jerick McKinnon,SF,RB,16,81,319,3.9,5,46,33,253,1,0,0,7.9,126.2
40,Adrian Peterson,DET,RB,16,156,604,3.9,7,18,12,101,0,0,0,7.8,124.5
41,Tony Pollard,DAL,RB,16,101,435,4.3,4,40,28,192,1,0,0,7.5,120.7
42,James White,NE,RB,14,35,121,3.5,2,62,49,375,1,1,0,8.3,116.6
43,Malcolm Brown,LAR,RB,16,101,419,4.1,5,33,23,162,0,1,1,6.8,109.1
44,Rex Burkhead,NE,RB,10,67,274,4.1,3,33,25,192,3,0,0,10.8,107.6
45,Cam Akers,LAR,RB,13,145,625,4.3,2,14,11,123,1,1,1,7.8,101.8
46,Zack Moss,BUF,RB,13,112,481,4.3,4,18,14,95,1,0,0,7.8,101.6
47,Frank Gore,NYJ,RB,15,187,653,3.5,2,19,16,89,0,1,1,6.7,100.2
48,Raheem Mostert,SF,RB,8,104,521,5,2,19,16,156,1,1,1,12.5,99.7
49,Joe Mixon,CIN,RB,6,119,428,3.6,3,26,21,138,1,1,1,16.6,99.6
50,Boston Scott,PHI,RB,16,80,374,4.7,1,36,25,212,1,2,0,6,95.6
51,Brian Hill,ATL,RB,16,100,465,4.6,1,30,25,199,0,2,1,6,95.4
52,Kalen Ballage,LAC,RB,11,91,303,3.3,3,37,29,166,0,1,0,8.5,93.9
53,Damien Harris,NE,RB,10,137,691,5,2,7,5,52,0,1,0,9.1,91.3
54,Christian McCaffrey,CAR,RB,3,59,225,3.8,5,19,17,149,1,0,0,30.1,90.4
55,Alexander Mattison,MIN,RB,13,96,434,4.5,2,15,13,125,1,0,0,6.7,86.9
56,Devontae Booker,LV,RB,16,93,423,4.5,3,21,17,84,0,1,0,5.4,85.7
57,Carlos Hyde,SEA,RB,10,81,356,4.4,4,20,16,93,0,1,0,8.5,84.9
58,Duke Johnson,HOU,RB,11,77,235,3.1,1,35,28,249,1,3,2,7.7,84.4
59,Kyle Juszczyk,SF,FB,16,17,64,3.8,2,30,19,202,4,1,0,5.1,81.6
60,Joshua Kelley,LAC,RB,14,111,354,3.2,2,23,23,148,0,2,2,5.8,81.2
61,Sony Michel,NE,RB,9,79,449,5.7,1,9,7,114,1,0,0,8.4,75.3
62,Benny Snell Jr.,PIT,RB,16,111,368,3.3,4,14,10,61,0,2,1,4.7,74.9
63,Le'Veon Bell,KC,RB,11,82,328,4,2,20,16,138,0,1,0,6.8,74.6
64,Kerryon Johnson,DET,RB,16,52,181,3.5,2,26,19,187,1,1,1,4.5,71.8
65,Salvon Ahmed,MIA,RB,6,75,319,4.3,3,14,11,61,0,0,0,11.5,69
66,Phillip Lindsay,DEN,RB,11,118,502,4.3,1,14,7,28,0,0,0,6,66
67,Samaje Perine,CIN,RB,16,63,301,4.8,3,12,11,66,0,0,0,4.1,65.7
68,Justin Jackson,LAC,RB,9,59,270,4.6,0,24,19,173,0,0,0,7.3,65.3
69,Cordarrelle Patterson,CHI,RB,16,64,232,3.6,1,25,21,132,0,0,0,4,63.4
70,Ty Johnson,NYJ,RB,13,54,254,4.7,1,21,16,99,1,0,0,4.9,63.3
71,Jordan Wilkins,IND,RB,15,84,308,3.7,1,16,12,105,0,0,0,4.1,61.3
72,Ito Smith,ATL,RB,14,63,268,4.3,1,26,17,75,0,1,0,4.1,57.3
73,Dion Lewis,NYG,RB,16,29,115,4,2,30,19,127,1,3,2,3.6,57.2
74,DeeJay Dallas,SEA,RB,12,34,108,3.2,2,20,17,111,1,0,0,4.7,56.9
75,Peyton Barber,WAS,RB,16,94,258,2.7,4,7,4,12,0,0,0,3.4,55
76,Darrel Williams,KC,RB,13,39,169,4.3,1,26,18,116,0,0,0,4.2,54.5
77,Mark Ingram II,BAL,RB,11,72,299,4.2,2,8,6,50,0,0,0,4.8,52.9
78,La'Mical Perine,NYJ,RB,10,64,232,3.6,2,15,11,63,0,0,0,5.2,52.5
79,Jalen Richard,LV,RB,13,22,123,5.6,1,23,19,138,0,1,0,3.9,51.1
80,Jeremy McNichols,TEN,RB,16,47,204,4.3,1,17,12,55,0,0,0,2.7,43.9
81,Chris Thompson,JAX,RB,8,7,20,2.9,0,23,20,146,1,0,0,5.3,42.6
82,Matt Breida,MIA,RB,12,59,254,4.3,0,10,9,96,0,2,1,3.5,42
83,Alfred Morris,NYG,RB,9,55,238,4.3,1,4,3,19,1,0,0,4.5,40.7
84,AJ Dillon,GB,RB,11,46,242,5.3,2,2,2,21,0,0,0,3.7,40.3
85,Royce Freeman,DEN,RB,16,35,170,4.9,0,13,12,81,0,0,0,2.3,37.1
86,Josh Adams,NYJ,RB,8,29,157,5.4,2,8,6,29,0,0,0,4.6,36.6
87,Rodney Smith,CAR,RB,7,41,156,3.8,1,11,9,59,0,1,0,5.2,36.5
88,Devonta Freeman,NYG,RB,5,54,172,3.2,1,10,7,58,0,0,0,7.2,36
89,Darwin Thompson,KC,RB,14,27,97,3.6,1,11,7,65,1,2,1,2.4,33.2
90,Travis Homer,SEA,RB,9,25,88,3.5,0,10,9,90,1,0,0,3.6,32.8
91,JaMycal Hasty,SF,RB,8,39,148,3.8,1,8,7,33,0,1,0,3.9,31.1
92,Jordan Howard,PHI,RB,7,35,60,1.7,4,1,1,-3,0,1,0,4.4,30.7
93,Ameer Abdullah,MIN,RB,16,8,42,5.2,0,9,8,58,2,0,0,1.9,30
94,Dare Ogunbowale,JAX,RB,14,32,145,4.5,0,20,10,54,0,0,0,2.1,29.9
95,Alec Ingold,LV,FB,16,3,4,1.3,0,17,12,110,1,0,0,1.8,29.4
96,LeSean McCoy,TB,RB,10,10,31,3.1,0,19,15,101,0,0,0,2.8,28.2
97,Tyler Ervin,GB,RB,8,13,67,5.2,0,15,11,84,0,0,0,3.3,26.1
98,C.J. Ham,MIN,FB,15,5,18,3.6,0,13,8,97,1,0,0,1.7,25.5
99,Malcolm Perry,MIA,RB,9,3,5,1.7,0,13,9,92,1,1,0,2.7,24.7
100,Ke'Shawn Vaughn,TB,RB,10,26,109,4.2,0,10,5,34,1,1,1,2.3,23.3
101,Anthony McFarland Jr.,PIT,RB,11,33,113,3.4,0,10,6,54,0,0,0,2.1,22.7
102,Patrick Laird,MIA,RB,16,13,72,5.5,0,12,10,68,0,1,1,1.4,22
103,Trayveon Williams,CIN,RB,10,26,157,6,0,5,5,30,0,1,1,2.2,21.7
104,Antonio Williams,BUF,RB,1,12,63,5.2,2,1,1,20,0,0,0,21.3,21.3
105,Alex Collins,SEA,RB,3,18,77,4.3,2,2,1,4,0,0,0,7,21.1
106,D'Ernest Johnson,CLE,RB,16,33,166,5,0,4,3,14,0,1,0,1.3,21
106,Corey Clement,PHI,RB,15,21,75,3.6,1,6,5,25,0,0,0,1.4,21
108,Ryan Nall,CHI,RB,16,3,0,0,0,9,8,67,1,0,0,1.3,20.7
109,Gabe Nabers,LAC,FB,16,2,7,3.5,0,7,5,25,2,0,0,1.3,20.2
110,Troymaine Pope,LAC,RB,6,15,76,5.1,0,10,8,42,0,0,0,3.3,19.8
111,Keith Smith,ATL,FB,16,4,7,1.8,0,15,11,59,0,0,0,1.1,17.6
112,Tarik Cohen,CHI,RB,3,14,74,5.3,0,9,6,41,0,0,0,5.8,17.5
112,Jakob Johnson,NE,FB,16,0,0,0,0,9,8,35,1,1,0,1.1,17.5
114,Patrick Ricard,BAL,FB,15,1,-1,-1,0,12,9,45,1,1,1,1.2,17.4
115,DeAndre Washington,MIA,RB,4,31,91,2.9,0,10,5,30,0,0,0,4.3,17.1
116,D'Onta Foreman,TEN,RB,6,22,95,4.3,0,1,1,5,1,0,0,2.8,17
117,Reggie Bonnafon,CAR,RB,2,12,69,5.8,0,2,2,18,1,0,0,8.4,16.7
118,Jaylen Samuels,PIT,RB,14,9,28,3.1,0,14,9,46,0,0,0,1.2,16.4
119,T.J. Yeldon,BUF,RB,3,10,70,7,0,4,1,22,1,1,0,5.4,16.2
120,Darrynton Evans,TEN,RB,5,14,54,3.9,0,4,2,27,1,0,0,3.2,16.1
121,Saquon Barkley,NYG,RB,2,19,34,1.8,0,9,6,60,0,0,0,7.7,15.4
122,Mike Boone,MIN,RB,16,11,59,5.4,1,2,2,10,0,0,0,0.9,14.9
123,Devine Ozigbo,JAX,RB,8,1,1,1,0,9,9,42,0,0,0,1.7,13.3
124,Justice Hill,BAL,RB,12,12,60,5,0,5,5,20,0,0,0,1.1,13
125,Tevin Coleman,SF,RB,8,28,53,1.9,0,5,4,34,0,0,0,1.6,12.7
125,C.J. Prosise,HOU,RB,10,10,19,1.9,0,5,5,18,1,1,1,1.3,12.7
127,J.J. Taylor,NE,RB,6,23,110,4.8,0,2,1,4,0,0,0,2.1,12.4
128,Theo Riddick,LV,RB,4,6,14,2.3,0,6,5,43,0,0,0,2.7,10.7
129,Reggie Gilliam,BUF,FB,14,0,0,0,0,2,2,16,1,0,0,0.7,9.6
130,Artavis Pierce,CHI,RB,5,6,34,5.7,1,0,0,0,0,0,0,1.9,9.4
131,Marlon Mack IR,IND,RB,1,4,26,6.5,0,3,3,30,0,0,0,8.6,8.6
131,Michael Burton,NO,FB,15,7,18,2.6,0,4,4,28,0,0,0,0.6,8.6
133,Anthony Sherman,KC,FB,13,3,8,2.7,0,2,1,5,1,0,0,0.6,8.3
134,Jonathan Ward,ARI,RB,14,0,0,0,0,1,1,11,1,0,0,0.6,8.1
135,Trenton Cannon,CAR,RB,14,10,33,3.3,0,3,3,16,0,0,0,0.6,7.9
135,Khari Blasingame,TEN,FB,15,0,0,0,0,5,4,39,0,0,0,0.5,7.9
137,Jason Cabinda,DET,FB,16,1,0,0,0,3,2,8,0,0,0,0.5,7.8
138,Buddy Howell,HOU,RB,14,16,64,4,0,2,1,3,0,0,0,0.6,7.7
138,Alex Armah,CAR,RB,16,6,9,1.5,0,9,5,18,0,0,0,0.5,7.7
140,Dontrell Hilliard,HOU,RB,7,9,48,5.3,0,1,1,2,0,0,0,0.9,6
141,Elijhaa Penny,NYG,RB,14,6,15,2.5,0,3,2,20,0,0,0,0.4,5.5
142,Jonathan Williams,DET,RB,5,1,5,5,0,4,4,21,0,1,1,0.9,4.6
143,Austin Walter IR,SF,RB,4,1,3,3,0,1,1,27,0,0,0,1,4
144,Andy Janovich,CLE,FB,14,2,4,2,0,5,2,13,0,0,0,0.3,3.7
145,Rashaad Penny,SEA,RB,3,11,34,3.1,0,0,0,0,0,0,0,1.1,3.4
146,Bo Scarbrough,SEA,RB,1,6,31,5.2,0,0,0,0,0,0,0,3.1,3.1
147,Jason Huntley,PHI,RB,5,5,19,3.8,0,2,1,0,0,0,0,0.6,2.9
147,Chandler Cox,MIA,FB,8,0,0,0,0,2,2,9,0,0,0,0.4,2.9
149,Scottie Phillips,HOU,RB,8,2,9,4.5,0,1,1,7,0,0,0,0.3,2.6
149,Levante Bellamy,DEN,RB,5,4,11,2.8,0,1,1,5,0,0,0,0.5,2.6
149,Lamar Miller,WAS,RB,1,0,0,0,0,2,2,6,0,0,0,2.6,2.6
152,Rico Dowdle,DAL,RB,15,7,24,3.4,0,0,0,0,0,0,0,0.2,2.4
153,D.J. Foster,ARI,RB,10,2,2,1,0,1,1,7,0,0,0,0.2,1.9
154,Craig Reynolds,JAX,RB,2,1,4,4,0,1,1,3,0,0,0,0.8,1.7
155,Dwayne Washington,NO,RB,11,8,15,1.9,0,0,0,0,0,0,0,0.1,1.5
156,Tony Jones Jr.,NO,RB,1,3,13,4.3,0,0,0,0,0,0,0,1.3,1.3
157,Bruce Miller,JAX,FB,8,0,0,0,0,2,1,2,0,0,0,0.2,1.2
158,Senorise Perry,TEN,RB,7,2,9,4.5,0,0,0,0,0,0,0,0.1,0.9
