2018,,,,,,,,,,,,,,,,,,,,
,,TEAM,POS,GMS,RECEIVING,,,,,,,,RUSHING,,,,FUMBLES,,PPG,FPTS
RK,NAME,,,,TGTS,REC,PCT,YDS,TD,LNG,Y/T,Y/R,ATT,YDS,AVG,TD,FUM,LST,,
1,Travis Kelce,KC,TE,16,150,103,68.7,1336,10,43,8.9,13,0,0,0,0,2,1,18.4,294.6
2,Zach Ertz,PHI,TE,16,156,116,74.4,1163,8,34,7.5,10,0,0,0,0,1,0,17.5,280.3
3,George Kittle,SF,TE,16,136,88,64.7,1377,5,85,10.1,15.6,1,10,10,0,0,0,16.2,258.7
4,Eric Ebron,IND,TE,16,110,66,60,750,13,53,6.8,11.4,3,-8,-2.7,1,1,1,13.9,222.2
5,Jared Cook,LV,TE,16,101,68,67.3,896,6,45,8.9,13.2,0,0,0,0,0,0,12.1,193.6
6,Austin Hooper,ATL,TE,16,88,71,80.7,660,4,36,7.5,9.3,0,0,0,0,0,0,10.2,163
7,Kyle Rudolph,MIN,TE,16,81,64,79,634,4,44,7.8,9.9,0,0,0,0,0,0,9.5,151.4
8,Trey Burton,CHI,TE,16,77,54,70.1,569,6,47,7.4,10.5,1,2,2,0,1,1,9.2,147.1
9,David Njoku,CLE,TE,16,89,56,62.9,639,4,66,7.2,11.4,0,0,0,0,0,0,9,143.9
10,Vance McDonald,PIT,TE,15,73,50,68.5,610,4,75,8.4,12.2,0,0,0,0,2,1,8.9,133
11,Rob Gronkowski,NE,TE,13,72,47,65.3,682,3,42,9.5,14.5,0,0,0,0,1,1,10.1,131.2
12,Jimmy Graham,GB,TE,16,90,55,61.1,636,2,54,7.1,11.6,0,0,0,0,0,0,8.2,130.6
13,Evan Engram,NYG,TE,11,64,45,70.3,577,3,54,9,12.8,3,36,12,0,0,0,11.5,126.3
14,Devin Funchess,CAR,TE,14,79,44,55.7,549,4,27,6.9,12.5,0,0,0,0,0,0,8.8,122.9
15,O.J. Howard,TB,TE,10,48,34,70.8,565,5,75,11.8,16.6,0,0,0,0,0,0,12,120.5
16,Jordan Reed,WAS,TE,13,84,54,64.3,558,2,34,6.6,10.3,0,0,0,0,1,1,9.2,119.8
17,Chris Herndon,NYJ,TE,14,56,39,69.6,502,4,32,9,12.9,0,0,0,0,2,0,8.1,113.2
18,Mark Andrews,BAL,TE,16,50,34,68,552,3,74,11,16.2,0,0,0,0,0,0,6.7,107.2
19,C.J. Uzomah,CIN,TE,16,64,43,67.2,439,3,29,6.9,10.2,0,0,0,0,0,0,6.6,104.9
20,Cameron Brate,TB,TE,16,49,30,61.2,289,6,21,5.9,9.6,0,0,0,0,1,1,5.8,92.9
21,Dallas Goedert,PHI,TE,16,44,33,75,334,4,32,7.6,10.1,0,0,0,0,0,0,5.6,90.4
22,Benjamin Watson,NO,TE,16,46,35,76.1,400,2,32,8.7,11.4,0,0,0,0,0,0,5.4,87
23,Gerald Everett,LAR,TE,16,51,33,64.7,320,3,40,6.3,9.7,2,16,8,0,0,0,5.4,86.6
24,Jesse James,PIT,TE,16,39,30,76.9,423,2,51,10.8,14.1,0,0,0,0,0,0,5.3,84.3
25,Ian Thomas,CAR,TE,16,49,36,73.5,333,2,31,6.8,9.2,0,0,0,0,0,0,5.1,81.3
26,Greg Olsen,CAR,TE,9,38,27,71.1,291,4,23,7.7,10.8,0,0,0,0,0,0,8.9,80.1
27,Vernon Davis,WAS,TE,14,36,25,69.4,367,2,53,10.2,14.7,0,0,0,0,0,0,5.4,75.7
27,Blake Jarwin,DAL,TE,16,36,27,75,307,3,39,8.5,11.4,0,0,0,0,0,0,4.7,75.7
29,Antonio Gates,LAC,TE,16,46,28,60.9,333,2,27,7.2,11.9,0,0,0,0,1,1,4.7,75.3
30,Ricky Seals-Jones,ARI,TE,15,70,34,48.6,343,1,40,4.9,10.1,0,0,0,0,0,0,5,74.3
31,Nick Vannett,SEA,TE,15,43,29,67.4,269,3,32,6.3,9.3,0,0,0,0,1,0,4.9,73.9
32,Jeff Heuerman,DEN,TE,11,48,31,64.6,281,2,36,5.9,9.1,0,0,0,0,0,0,6.5,71.1
33,Tyler Higbee,LAR,TE,16,34,24,70.6,292,2,36,8.6,12.2,0,0,0,0,1,0,4.1,65.2
34,Jonnu Smith,TEN,TE,13,31,20,64.5,258,3,61,8.3,12.9,0,0,0,0,1,0,4.9,63.8
35,Jordan Matthews,PHI,TE,14,28,20,71.4,300,2,56,10.7,15,0,0,0,0,0,0,4.4,62
36,Jack Doyle,IND,TE,6,33,26,78.8,245,2,20,7.4,9.4,0,0,0,0,1,1,10.1,60.5
37,Rhett Ellison,NYG,TE,14,34,25,73.5,272,1,29,8,10.9,0,0,0,0,0,0,4.3,60.2
38,Geoff Swaim,DAL,TE,9,32,26,81.2,242,1,43,7.6,9.3,0,0,0,0,0,0,6.2,56.2
39,Jason Croom,BUF,TE,15,35,22,62.9,259,1,26,7.4,11.8,0,0,0,1,2,2,3.7,55.9
40,Matt LaCosse,DEN,TE,15,37,24,64.9,250,1,44,6.8,10.4,0,0,0,0,0,0,3.7,55
41,Ryan Griffin,HOU,TE,14,43,24,55.8,305,0,47,7.1,12.7,0,0,0,0,0,0,3.9,54.5
42,Levine Toilolo,DET,TE,16,24,21,87.5,263,1,39,11,12.5,0,0,0,0,0,0,3.3,53.3
43,Anthony Firkser,TEN,TE,10,20,19,95,225,1,28,11.2,11.8,0,0,0,0,0,0,4.8,47.5
44,Demetrius Harris,KC,TE,15,25,12,48,164,3,35,6.6,13.7,0,0,0,0,0,0,3.1,46.4
45,Virgil Green,LAC,TE,16,27,19,70.4,210,1,26,7.8,11.1,0,0,0,0,0,0,2.9,46
46,James O'Shaughnessy,JAX,TE,14,38,24,63.2,214,0,17,5.6,8.9,0,0,0,0,0,0,3.2,45.4
47,Ed Dickson,SEA,TE,10,13,12,92.3,143,3,42,11,11.9,1,9,9,0,0,0,4.5,45.2
48,Luke Stocker,TEN,TE,16,21,15,71.4,165,2,31,7.9,11,1,0,0,0,0,0,2.7,43.5
49,Lance Kendricks,GB,TE,16,25,19,76,170,1,22,6.8,8.9,0,0,0,0,0,0,2.6,42
50,Darren Fells,CLE,TE,16,12,11,91.7,117,3,49,9.8,10.6,0,0,0,0,0,0,2.5,40.7
51,Josh Hill,NO,TE,16,24,16,66.7,185,1,23,7.7,11.6,0,0,0,0,0,0,2.5,40.5
52,Mike Gesicki,MIA,TE,16,32,22,68.8,202,0,27,6.3,9.2,0,0,0,0,1,1,2.5,40.2
53,Jordan Akins,HOU,TE,16,25,17,68,225,0,28,9,13.2,0,0,0,0,0,0,2.5,39.5
54,Tyler Eifert,CIN,TE,4,19,15,78.9,179,1,29,9.4,11.9,0,0,0,0,0,0,9.7,38.9
55,Charles Clay,BUF,TE,13,36,21,58.3,184,0,21,5.1,8.8,0,0,0,0,1,1,2.9,37.4
56,Maxx Williams,BAL,TE,13,17,16,94.1,143,1,25,8.4,8.9,3,8,2.7,0,0,0,2.9,37.1
57,Michael Roberts,DET,TE,8,20,9,45,100,3,29,5,11.1,0,0,0,0,0,0,4.6,37
58,Will Dissly,SEA,TE,4,14,8,57.1,156,2,66,11.1,19.5,0,0,0,0,0,0,8.9,35.6
59,Lee Smith,LV,TE,16,11,10,90.9,73,3,30,6.6,7.3,0,0,0,0,0,0,2.2,35.3
59,Hayden Hurst,BAL,TE,12,23,13,56.5,163,1,32,7.1,12.5,1,0,0,0,0,0,2.9,35.3
61,Erik Swoope,NO,TE,7,10,8,80,87,3,26,8.7,10.9,0,0,0,0,0,0,5,34.7
62,Taysom Hill,NO,TE,16,7,3,42.9,4,0,5,0.6,1.3,37,196,5.3,2,1,1,2.1,33.56
63,Dan Arnold,NO,TE,10,19,12,63.2,150,1,25,7.9,12.5,0,0,0,0,1,0,3.3,33
64,Mo Alie-Cox,IND,TE,9,13,7,53.8,133,2,34,10.2,19,0,0,0,0,0,0,3.6,32.3
65,Jordan Leggett,NYJ,TE,15,25,14,56,114,1,16,4.6,8.1,0,0,0,0,0,0,2.1,31.4
66,Garrett Celek,SF,TE,15,8,5,62.5,90,2,41,11.2,18,0,0,0,0,0,0,1.7,26
66,Austin Seferian-Jenkins,JAX,TE,5,20,11,55,90,1,21,4.5,8.2,0,0,0,0,0,0,5.2,26
68,MyCole Pruitt,TEN,TE,15,11,9,81.8,102,1,27,9.3,11.3,0,0,0,0,0,0,1.7,25.2
69,Logan Paulsen,ATL,TE,15,9,9,100,91,1,19,10.1,10.1,0,0,0,0,0,0,1.6,24.1
70,Scott Simonson,NYG,TE,16,14,9,64.3,86,1,24,6.1,9.6,0,0,0,0,0,0,1.5,23.6
70,Dalton Schultz,DAL,TE,11,17,12,70.6,116,0,17,6.8,9.7,0,0,0,0,0,0,2.1,23.6
72,Nick O'Leary,MIA,TE,10,10,8,80,86,1,19,8.6,10.8,0,0,0,0,0,0,2.3,22.6
73,Luke Willson,DET,TE,14,19,13,68.4,87,0,13,4.6,6.7,0,0,0,0,0,0,1.6,21.7
74,Logan Thomas,BUF,TE,12,17,12,70.6,77,0,24,4.5,6.4,0,0,0,0,0,0,1.7,20.3
75,Derek Carrier,LV,TE,16,12,7,58.3,67,1,23,5.6,9.6,0,0,0,0,0,0,1.2,19.7
76,Niles Paul,JAX,TE,6,13,10,76.9,98,0,22,7.5,9.8,1,-3,-3,0,0,0,3.2,19.5
77,Seth DeValve,CLE,TE,13,7,5,71.4,74,1,26,10.6,14.8,0,0,0,0,0,0,1.4,18.4
78,Robert Tonyan,GB,TE,16,6,4,66.7,77,1,54,12.8,19.2,0,0,0,0,0,0,1.1,17.7
79,Jake Butt,DEN,TE,3,12,8,66.7,85,0,22,7.1,10.6,0,0,0,0,0,0,5.5,16.5
80,Jermaine Gresham,ARI,TE,13,12,9,75,94,0,26,7.8,10.4,0,0,0,0,1,1,1.3,16.4
81,Adam Shaheen,CHI,TE,5,6,5,83.3,48,1,23,8,9.6,0,0,0,0,0,0,3.2,15.8
82,Darren Waller,LV,TE,4,6,6,100,75,0,44,12.5,12.5,1,21,21,0,0,0,3.9,15.6
83,Eric Tomlinson,NYJ,TE,15,14,8,57.1,72,0,24,5.1,9,0,0,0,0,0,0,1,15.2
84,Jeremy Sprinkle,WAS,TE,16,9,5,55.6,41,1,15,4.6,8.2,0,0,0,0,0,0,0.9,15.1
85,Blake Bell,JAX,TE,10,11,8,72.7,67,0,16,6.1,8.4,0,0,0,0,0,0,1.5,14.7
86,AJ Derby,MIA,TE,4,5,3,60,48,1,19,9.6,16,0,0,0,0,0,0,3.4,13.8
87,Chris Manhertz,CAR,TE,16,5,2,40,52,1,50,10.4,26,0,0,0,0,0,0,0.8,13.2
88,Tyler Conklin,MIN,TE,16,7,5,71.4,77,0,33,11,15.4,0,0,0,0,0,0,0.8,12.7
89,Xavier Grimble,PIT,TE,16,8,6,75,86,0,23,10.8,14.3,0,0,0,0,1,1,0.8,12.6
90,David Grinnage,JAX,TE,3,8,6,75,61,0,24,7.6,10.2,0,0,0,0,0,0,4,12.1
91,Antony Auclair,TB,TE,16,8,7,87.5,48,0,12,6,6.9,0,0,0,0,0,0,0.7,11.8
92,Joshua Perkins,PHI,TE,9,11,5,45.5,67,0,30,6.1,13.4,0,0,0,0,0,0,1.3,11.7
93,Durham Smythe,MIA,TE,15,11,6,54.5,50,0,21,4.5,8.3,0,0,0,0,0,0,0.7,11
94,Matt Lengel,CIN,TE,6,8,3,37.5,17,1,9,2.1,5.7,0,0,0,0,0,0,1.8,10.7
95,Eric Saubert,ATL,TE,16,9,5,55.6,48,0,17,5.3,9.6,0,0,0,0,0,0,0.6,9.8
96,Delanie Walker,TEN,TE,1,7,4,57.1,52,0,16,7.4,13,0,0,0,0,0,0,9.2,9.2
96,Jacob Hollister,NE,TE,8,5,4,80,52,0,23,10.4,13,0,0,0,0,0,0,1.2,9.2
98,David Morgan,MIN,TE,11,6,5,83.3,36,0,13,6,7.2,0,0,0,0,0,0,0.8,8.6
99,Brian Parker,DEN,TE,12,10,5,50,33,0,11,3.3,6.6,0,0,0,0,0,0,0.7,8.3
100,Tyler Kroft,CIN,TE,5,6,4,66.7,36,0,16,6,9,0,0,0,0,0,0,1.5,7.6
101,Rico Gathers,DAL,TE,15,7,3,42.9,45,0,32,6.4,15,0,0,0,0,0,0,0.5,7.5
102,Bradley Sowell,CHI,TE,16,2,1,50,2,1,2,1,2,0,0,0,0,0,0,0.4,7.2
102,Ben Braunecker,CHI,TE,15,5,3,60,42,0,20,8.4,14,0,0,0,0,0,0,0.5,7.2
104,Ryan Hewitt,IND,TE,12,2,1,50,1,1,1,0.5,1,0,0,0,0,0,0,0.6,7.1
105,Marcedes Lewis,GB,TE,16,4,3,75,39,0,30,9.8,13,0,0,0,0,0,0,0.4,6.9
106,John Phillips,ARI,TE,8,3,3,100,38,0,24,12.7,12.7,0,0,0,0,0,0,0.8,6.8
107,Jordan Franks,CIN,TE,3,3,2,66.7,37,0,32,12.3,18.5,0,0,0,0,0,0,1.9,5.7
107,Dwayne Allen,NE,TE,13,4,3,75,27,0,21,6.8,9,0,0,0,0,0,0,0.4,5.7
109,Orson Charles,CLE,TE,13,5,3,60,23,0,9,4.6,7.7,0,0,0,0,0,0,0.4,5.3
110,Sean Culkin,LAC,TE,13,1,1,100,24,0,24,24,24,0,0,0,0,0,0,0.3,3.4
110,Ross Dwelley,SF,TE,10,2,2,100,14,0,8,7,7,0,0,0,0,0,0,0.3,3.4
112,Tyrone Swoopes,SEA,TE,1,1,1,100,23,0,23,23,23,0,0,0,0,0,0,3.3,3.3
113,Hakeem Valles,DET,TE,3,3,2,66.7,11,0,6,3.7,5.5,0,0,0,0,0,0,1,3.1
114,Dion Sims,CHI,TE,8,4,2,50,9,0,9,2.2,4.5,0,0,0,0,0,0,0.4,2.9
115,Matt Flanagan,WAS,TE,2,1,1,100,14,0,14,14,14,0,0,0,0,0,0,1.2,2.4
116,Bronson Kaufusi,NYJ,TE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,2
117,Richard Rodgers,PHI,TE,6,1,1,100,7,0,7,7,7,0,0,0,0,0,0,0.3,1.7
118,Johnny Mundt,LAR,TE,10,1,1,100,5,0,5,5,5,0,0,0,0,0,0,0.2,1.5
118,Khari Lee,BUF,TE,2,1,1,100,5,0,5,5,5,0,0,0,0,0,0,0.8,1.5
120,Gabe Holmes,ARI,TE,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Cole Wick,SF,TE,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Alex Ellis,KC,TE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Mason Schreck,CIN,TE,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Darrell Daniels,ARI,TE,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Daniel Brown,CHI,TE,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Nick Deluca,JAX,TE,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Deon Yelder,KC,TE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Ben Koyack,JAX,TE,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,James Looney,GB,TE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Clive Walford,NYJ,TE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Temarrick Hemingway,DEN,TE,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Donnie Ernsberger,TB,TE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Jerome Cunningham,DET,TE,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
2019,,,,,,,,,,,,,,,,,,,,
1,Travis Kelce,KC,TE,16,136,97,71.3,1229,5,47,9,12.7,1,4,4,1,1,1,15.9,254.3
2,George Kittle,SF,TE,14,107,85,79.4,1053,5,61,9.8,12.4,5,22,4.4,0,1,0,15.9,222.5
3,Darren Waller,LV,TE,16,117,90,76.9,1145,3,75,9.8,12.7,2,5,2.5,0,1,1,13.8,221
4,Zach Ertz,PHI,TE,15,135,88,65.2,916,6,30,6.8,10.4,0,0,0,0,1,1,14.4,215.6
5,Mark Andrews,BAL,TE,15,98,64,65.3,852,10,51,8.7,13.3,0,0,0,0,2,1,13.8,207.2
6,Austin Hooper,ATL,TE,13,97,75,77.3,787,6,35,8.1,10.5,0,0,0,0,0,0,14.7,191.7
7,Jared Cook,NO,TE,14,65,43,66.2,705,9,61,10.8,16.4,0,0,0,0,0,0,12,167.5
8,Tyler Higbee,LAR,TE,15,89,69,77.5,734,3,33,8.2,10.6,0,0,0,0,0,0,10.7,160.4
9,Hunter Henry,LAC,TE,12,76,55,72.4,652,5,30,8.6,11.9,0,0,0,0,1,1,12.5,150.2
10,Dallas Goedert,PHI,TE,15,87,58,66.7,607,5,28,7,10.5,0,0,0,0,2,2,9.6,144.7
11,Jason Witten,DAL,TE,16,83,63,75.9,529,4,33,6.4,8.4,0,0,0,0,1,1,8.7,139.9
12,Mike Gesicki,MIA,TE,16,89,51,57.3,570,5,34,6.4,11.2,0,0,0,0,1,1,8.5,136
13,Greg Olsen,CAR,TE,14,82,52,63.4,597,2,41,7.3,11.5,0,0,0,0,0,0,8.8,123.7
14,Kyle Rudolph,MIN,TE,16,48,39,81.2,367,6,32,7.6,9.4,0,0,0,0,0,0,7.1,113.7
15,Jack Doyle,IND,TE,16,72,43,59.7,448,4,23,6.2,10.4,0,0,0,0,1,0,7,111.8
16,Noah Fant,DEN,TE,16,66,40,60.6,562,3,75,8.5,14,3,-12,-4,0,1,1,6.9,111
17,Darren Fells,HOU,TE,16,48,34,70.8,341,7,24,7.1,10,0,0,0,0,0,0,6.9,110.1
18,Evan Engram,NYG,TE,8,68,44,64.7,467,3,75,6.9,10.6,3,7,2.3,0,0,0,13.7,109.4
19,Tyler Eifert,CIN,TE,16,63,43,68.3,436,3,27,6.9,10.1,0,0,0,0,0,0,6.7,106.6
20,Jonnu Smith,TEN,TE,16,44,35,79.5,439,3,57,10,12.5,4,78,19.5,0,0,0,6.5,104.7
21,Taysom Hill,NO,TE,16,22,19,86.4,234,6,45,10.6,12.3,27,156,5.8,1,0,0,6.4,102.2
22,Jimmy Graham,GB,TE,16,60,38,63.3,447,3,48,7.4,11.8,0,0,0,0,1,0,6.3,100.7
23,Ryan Griffin,NYJ,TE,13,41,34,82.9,320,5,45,7.8,9.4,0,0,0,0,0,0,7.5,98
24,Jacob Hollister,SEA,TE,11,59,41,69.5,349,3,22,5.9,8.5,0,0,0,0,0,0,8.5,93.9
25,Cameron Brate,TB,TE,16,56,36,64.3,311,4,37,5.6,8.6,0,0,0,0,0,0,5.7,91.1
26,Jordan Akins,HOU,TE,16,55,36,65.5,418,2,53,7.6,11.6,0,0,0,0,0,0,5.6,89.8
26,Gerald Everett,LAR,TE,13,60,37,61.7,408,2,33,6.8,11,1,0,0,0,0,0,6.9,89.8
28,Eric Ebron,IND,TE,11,52,31,59.6,375,3,48,7.2,12.1,0,0,0,0,0,0,7.9,86.5
29,Blake Jarwin,DAL,TE,16,41,31,75.6,365,3,42,8.9,11.8,0,0,0,0,1,0,5.3,85.5
30,O.J. Howard,TB,TE,14,53,34,64.2,459,1,33,8.7,13.5,0,0,0,0,1,1,6,83.9
31,Vance McDonald,PIT,TE,14,55,38,69.1,273,3,22,5,7.2,1,2,2,0,1,0,6,83.5
32,T.J. Hockenson,DET,TE,12,59,32,54.2,367,2,39,6.2,11.5,0,0,0,0,0,0,6.7,80.7
33,Dawson Knox,BUF,TE,15,50,28,56,388,2,49,7.8,13.9,1,9,9,0,0,0,5.3,79.7
34,Irv Smith Jr.,MIN,TE,16,47,36,76.6,311,2,29,6.6,8.6,0,0,0,0,1,0,4.9,79.1
35,Hayden Hurst,BAL,TE,16,39,30,76.9,349,2,61,8.9,11.6,0,0,0,0,0,0,4.8,76.9
